code;title;section;is_foil
00;Panini Logo;We Are Panini;TRUE
FWC1;Official Emblem;FIFA World Cup 2026;TRUE
FWC2;Official Emblem;FIFA World Cup 2026;TRUE
FWC3;Official Mascots;FIFA World Cup 2026;TRUE
FWC4;Official Slogan;FIFA World Cup 2026;TRUE
FWC5;Official Ball;FIFA World Cup 2026;TRUE
FWC6;Canada;Host Countries and Cities;TRUE
FWC7;Mexico;Host Countries and Cities;TRUE
FWC8;USA;Host Countries and Cities;TRUE
MEX1;Emblem;Mexico;TRUE
MEX2;Luis Malagón;Mexico;FALSE
MEX3;Johan Vasquez;Mexico;FALSE
MEX4;Jorge Sánchez;Mexico;FALSE
MEX5;Cesar Montes;Mexico;FALSE
MEX6;Jesus Gallardo;Mexico;FALSE
MEX7;Israel Reyes;Mexico;FALSE
MEX8;Diego Lainez;Mexico;FALSE
MEX9;Carlos Rodriguez;Mexico;FALSE
MEX10;Edson Alvarez;Mexico;FALSE
MEX11;Orbelin Pineda;Mexico;FALSE
MEX12;Marcel Ruiz;Mexico;FALSE
MEX13;Team Photo;Mexico;FALSE
MEX14;Érick Sánchez;Mexico;FALSE
MEX15;Hirving Lozano;Mexico;FALSE
MEX16;Santiago Giménez;Mexico;FALSE
MEX17;Raúl Jiménez;Mexico;FALSE
MEX18;Alexis Vega;Mexico;FALSE
MEX19;Roberto Alvarado;Mexico;FALSE
MEX20;Cesar Huerta;Mexico;FALSE
RSA1;Emblem;South Africa;TRUE
RSA2;Ronwen Williams;South Africa;FALSE
RSA3;Sipho Chaine;South Africa;FALSE
RSA4;Aubrey Modiba;South Africa;FALSE
RSA5;Samukele Kabini;South Africa;FALSE
RSA6;Mbekezeli Mbokazi;South Africa;FALSE
RSA7;Khulumani Ndamane;South Africa;FALSE
RSA8;Siyabonga Ngezana;South Africa;FALSE
RSA9;Khuliso Mudau;South Africa;FALSE
RSA10;Nkosinathi Sibisi;South Africa;FALSE
RSA11;Teboho Mokoena;South Africa;FALSE
RSA12;Thalente Mbatha;South Africa;FALSE
RSA13;Team Photo;South Africa;FALSE
RSA14;Bathusi Aubaas;South Africa;FALSE
RSA15;Yaya Sithole;South Africa;FALSE
RSA16;Sipho Mbule;South Africa;FALSE
RSA17;Lyle Foster;South Africa;FALSE
RSA18;Iqraam Rayners;South Africa;FALSE
RSA19;Mohau Nkota;South Africa;FALSE
RSA20;Oswin Appollis;South Africa;FALSE
KOR1;Emblem;South Korea;TRUE
KOR2;Hyeon-woo Jo;South Korea;FALSE
KOR3;Seung-Gyu Kim;South Korea;FALSE
KOR4;Min-jae Kim;South Korea;FALSE
KOR5;Yu-min Cho;South Korea;FALSE
KOR6;Young-woo Seol;South Korea;FALSE
KOR7;Han-beom Lee;South Korea;FALSE
KOR8;Tae-seok Lee;South Korea;FALSE
KOR9;Myung-jae Lee;South Korea;FALSE
KOR10;Jae-sung Lee;South Korea;FALSE
KOR11;In-beom Hwang;South Korea;FALSE
KOR12;Kang-in Lee;South Korea;FALSE
KOR13;Team Photo;South Korea;FALSE
KOR14;Seung-ho Paik;South Korea;FALSE
KOR15;Jens Castrop;South Korea;FALSE
KOR16;Dongg-yeong Lee;South Korea;FALSE
KOR17;Gue-sung Cho;South Korea;FALSE
KOR18;Heung-min Son;South Korea;FALSE
KOR19;Hee-chan Hwang;South Korea;FALSE
KOR20;Hyeon-Gyu Oh;South Korea;FALSE
CZE1;Emblem;Czechia;TRUE
CZE2;Matej Kovar;Czechia;FALSE
CZE3;Jindrich Stanek;Czechia;FALSE
CZE4;Ladislav Krejci;Czechia;FALSE
CZE5;Vladimir Coufal;Czechia;FALSE
CZE6;Jaroslav Zeleny;Czechia;FALSE
CZE7;Tomas Holes;Czechia;FALSE
CZE8;David Zima;Czechia;FALSE
CZE9;Michal Sadilek;Czechia;FALSE
CZE10;Lukas Provod;Czechia;FALSE
CZE11;Lukas Cerv;Czechia;FALSE
CZE12;Tomas Soucek;Czechia;FALSE
CZE13;Team Photo;Czechia;FALSE
CZE14;Pavel Sulc;Czechia;FALSE
CZE15;Matej Vydra;Czechia;FALSE
CZE16;Vasil Kusej;Czechia;FALSE
CZE17;Tomas Chory;Czechia;FALSE
CZE18;Vaclav Cerny;Czechia;FALSE
CZE19;Adam Hlozek;Czechia;FALSE
CZE20;Patrik Schick;Czechia;FALSE
CAN1;Emblem;Canada;TRUE
CAN2;Dayne St.Clair;Canada;FALSE
CAN3;Alphonso Davies;Canada;FALSE
CAN4;Alistair Johnston;Canada;FALSE
CAN5;Samuel Adekugbe;Canada;FALSE
CAN6;Riche Larvea;Canada;FALSE
CAN7;Derek Cornelius;Canada;FALSE
CAN8;Moïse Bombito;Canada;FALSE
CAN9;Kamal Miller;Canada;FALSE
CAN10;Stephen Eustáquio;Canada;FALSE
CAN11;Ismaël Koné;Canada;FALSE
CAN12;Jonathan Osorio;Canada;FALSE
CAN13;Team Photo;Canada;FALSE
CAN14;Jacob Shaffelburg;Canada;FALSE
CAN15;Mathieu Choinière;Canada;FALSE
CAN16;Niko Sigur;Canada;FALSE
CAN17;Tajon Buchanan;Canada;FALSE
CAN18;Liam Millar;Canada;FALSE
CAN19;Cyle Larin;Canada;FALSE
CAN20;Jonathan David;Canada;FALSE
BIH1;Emblem;Bosnia and Herzegovina;TRUE
BIH2;Nikola Vasilj;Bosnia and Herzegovina;FALSE
BIH3;Amer Dedic;Bosnia and Herzegovina;FALSE
BIH4;Sead Kolasinac;Bosnia and Herzegovina;FALSE
BIH5;Tarik Muharemovic;Bosnia and Herzegovina;FALSE
BIH6;Nihad Mujakic;Bosnia and Herzegovina;FALSE
BIH7;Nikola Katic;Bosnia and Herzegovina;FALSE
BIH8;Amir Hadziahmetovic;Bosnia and Herzegovina;FALSE
BIH9;Benjamin Tahirovic;Bosnia and Herzegovina;FALSE
BIH10;Armin Gigovic;Bosnia and Herzegovina;FALSE
BIH11;Ivan Sunjic;Bosnia and Herzegovina;FALSE
BIH12;Ivan Basic;Bosnia and Herzegovina;FALSE
BIH13;Team Photo;Bosnia and Herzegovina;FALSE
BIH14;Dzenis Burnic;Bosnia and Herzegovina;FALSE
BIH15;Esmir Bajraktarevic;Bosnia and Herzegovina;FALSE
BIH16;Amar Memic;Bosnia and Herzegovina;FALSE
BIH17;Ermedin Demirovic;Bosnia and Herzegovina;FALSE
BIH18;Edin Dzeko;Bosnia and Herzegovina;FALSE
BIH19;Samed Bazdar;Bosnia and Herzegovina;FALSE
BIH20;Haris Tabakovic;Bosnia and Herzegovina;FALSE
QAT1;Emblem;Qatar;TRUE
QAT2;Meshaal Barsham;Qatar;FALSE
QAT3;Sultan Albrake;Qatar;FALSE
QAT4;Lucas Mendes;Qatar;FALSE
QAT5;Homam Ahmed;Qatar;FALSE
QAT6;Boualem Khoukhi;Qatar;FALSE
QAT7;Pedro Miguel;Qatar;FALSE
QAT8;Tarek Salman;Qatar;FALSE
QAT9;Mohamed Al-Mannai;Qatar;FALSE
QAT10;Karim Boudiaf;Qatar;FALSE
QAT11;Assim Madibo;Qatar;FALSE
QAT12;Ahmed Fatehi;Qatar;FALSE
QAT13;Team Photo;Qatar;FALSE
QAT14;Mohammed Waad;Qatar;FALSE
QAT15;Abdulaziz Hatem;Qatar;FALSE
QAT16;Hassan Al-Haydos;Qatar;FALSE
QAT17;Edmilson Junior;Qatar;FALSE
QAT18;Akram Hassan Afif;Qatar;FALSE
QAT19;Ahmed Al Ganehi;Qatar;FALSE
QAT20;Almoez Ali;Qatar;FALSE
SUI1;Emblem;Switzerland;TRUE
SUI2;Gregor Kobel;Switzerland;FALSE
SUI3;Yvon Mvogo;Switzerland;FALSE
SUI4;Manuel Akanji;Switzerland;FALSE
SUI5;Ricardo Rodriguez;Switzerland;FALSE
SUI6;Nico Elvedi;Switzerland;FALSE
SUI7;Aurèle Amenda;Switzerland;FALSE
SUI8;Silvan Widmer;Switzerland;FALSE
SUI9;Granit Xhaka;Switzerland;FALSE
SUI10;Denis Zakaria;Switzerland;FALSE
SUI11;Remo Freuler;Switzerland;FALSE
SUI12;Fabian Rieder;Switzerland;FALSE
SUI13;Team Photo;Switzerland;FALSE
SUI14;Ardon Jashari;Switzerland;FALSE
SUI15;Johan Manzambi;Switzerland;FALSE
SUI16;Michel Aebischer;Switzerland;FALSE
SUI17;Breel Embolo;Switzerland;FALSE
SUI18;Ruben Vargas;Switzerland;FALSE
SUI19;Dan Ndoye;Switzerland;FALSE
SUI20;Zeki Amdouni;Switzerland;FALSE
BRA1;Emblem;Brazil;TRUE
BRA2;Alisson;Brazil;FALSE
BRA3;Bento;Brazil;FALSE
BRA4;Marquinhos;Brazil;FALSE
BRA5;Éder Militão;Brazil;FALSE
BRA6;Gabriel Magalhães;Brazil;FALSE
BRA7;Danilo;Brazil;FALSE
BRA8;Wesley;Brazil;FALSE
BRA9;Lucas Paquetá;Brazil;FALSE
BRA10;Casemiro;Brazil;FALSE
BRA11;Bruno Guimarães;Brazil;FALSE
BRA12;Luiz Henrique;Brazil;FALSE
BRA13;Team Photo;Brazil;FALSE
BRA14;Vinicius Júnior;Brazil;FALSE
BRA15;Rodrygo;Brazil;FALSE
BRA16;João Pedro;Brazil;FALSE
BRA17;Matheus Cunha;Brazil;FALSE
BRA18;Gabriel Martinelli;Brazil;FALSE
BRA19;Raphinha;Brazil;FALSE
BRA20;Estévão;Brazil;FALSE
MAR1;Emblem;Morocco;TRUE
MAR2;Yassine Bounou;Morocco;FALSE
MAR3;Munir El Kajoui;Morocco;FALSE
MAR4;Achraf Hakimi;Morocco;FALSE
MAR5;Noussair Mazraoui;Morocco;FALSE
MAR6;Nayef Aguerd;Morocco;FALSE
MAR7;Roman Saiss;Morocco;FALSE
MAR8;Jawad El Yamio;Morocco;FALSE
MAR9;Adam Masina;Morocco;FALSE
MAR10;Sofyan Amrabat;Morocco;FALSE
MAR11;Azzedine Ounahi;Morocco;FALSE
MAR12;Eliesse Ben Seghir;Morocco;FALSE
MAR13;Team Photo;Morocco;FALSE
MAR14;Bilal El Khannouss;Morocco;FALSE
MAR15;Ismael Saibari;Morocco;FALSE
MAR16;Youssef En-Nesyri;Morocco;FALSE
MAR17;Abde Ezzalzouli;Morocco;FALSE
MAR18;Soufiane Rahimi;Morocco;FALSE
MAR19;Brahim Diaz;Morocco;FALSE
MAR20;Ayoub El Kaabi;Morocco;FALSE
HAI1;Emblem;Haiti;TRUE
HAI2;Johny Placide;Haiti;FALSE
HAI3;Carlens Arcus;Haiti;FALSE
HAI4;Martin Expérience;Haiti;FALSE
HAI5;Jean-Kevin Duverne;Haiti;FALSE
HAI6;Ricardo Adé;Haiti;FALSE
HAI7;Duke Lacroix;Haiti;FALSE
HAI8;Garven Metusala;Haiti;FALSE
HAI9;Hannes Delcroix;Haiti;FALSE
HAI10;Leverton Pierre;Haiti;FALSE
HAI11;Danley Jean Jacques;Haiti;FALSE
HAI12;Jean-Ricner Bellegarde;Haiti;FALSE
HAI13;Team Photo;Haiti;FALSE
HAI14;Christopher Attys;Haiti;FALSE
HAI15;Derrick Etienne Jr;Haiti;FALSE
HAI16;Josue Casimir;Haiti;FALSE
HAI17;Ruben Providence;Haiti;FALSE
HAI18;Duckens Nazon;Haiti;FALSE
HAI19;Louicius Deedson;Haiti;FALSE
HAI20;Frantzdy Pierrot;Haiti;FALSE
SCO1;Emblem;Scotland;TRUE
SCO2;Angus Gunn;Scotland;FALSE
SCO3;Jack Hendry;Scotland;FALSE
SCO4;Kieran Tierney;Scotland;FALSE
SCO5;Aaron Hickey;Scotland;FALSE
SCO6;Andrew Robertson;Scotland;FALSE
SCO7;Scott McKenna;Scotland;FALSE
SCO8;John Souttar;Scotland;FALSE
SCO9;Anthony Ralston;Scotland;FALSE
SCO10;Grant Hanley;Scotland;FALSE
SCO11;Scott McTominay;Scotland;FALSE
SCO12;Billy Gilmour;Scotland;FALSE
SCO13;Team Photo;Scotland;FALSE
SCO14;Lewis Ferguson;Scotland;FALSE
SCO15;Ryan Christie;Scotland;FALSE
SCO16;Kenny McLean;Scotland;FALSE
SCO17;John McGinn;Scotland;FALSE
SCO18;Lyndon Dykes;Scotland;FALSE
SCO19;Che Adams;Scotland;FALSE
SCO20;Ben Gannon-Doak;Scotland;FALSE
USA1;Emblem;USA;TRUE
USA2;Math Freese;USA;FALSE
USA3;Chris Richards;USA;FALSE
USA4;Tim Ream;USA;FALSE
USA5;Mark McKenzie;USA;FALSE
USA6;Alex Freeman;USA;FALSE
USA7;Antonee Robinson;USA;FALSE
USA8;Tyler Adams;USA;FALSE
USA9;Tanner Tessmann;USA;FALSE
USA10;Weston McKenny;USA;FALSE
USA11;Christian Roldan;USA;FALSE
USA12;Timothy Weah;USA;FALSE
USA13;Team Photo;USA;FALSE
USA14;Diego Luna;USA;FALSE
USA15;Malik Tillman;USA;FALSE
USA16;Christian Pulisic;USA;FALSE
USA17;Brenden Aaronson;USA;FALSE
USA18;Ricardo Pepi;USA;FALSE
USA19;Haji Wright;USA;FALSE
USA20;Folarin Balogun;USA;FALSE
PAR1;Emblem;Paraguay;TRUE
PAR2;Roberto Fernandez;Paraguay;FALSE
PAR3;Orlando Gill;Paraguay;FALSE
PAR4;Gustavo Gomez;Paraguay;FALSE
PAR5;Fabián Balbuena;Paraguay;FALSE
PAR6;Juan José Cáceres;Paraguay;FALSE
PAR7;Omar Alderete;Paraguay;FALSE
PAR8;Junior Alonso;Paraguay;FALSE
PAR9;Mathías Villasanti;Paraguay;FALSE
PAR10;Diego Gomez;Paraguay;FALSE
PAR11;Damián Bobadilla;Paraguay;FALSE
PAR12;Andres Cubas;Paraguay;FALSE
PAR13;Team Photo;Paraguay;FALSE
PAR14;Matias Galarza Fonda;Paraguay;FALSE
PAR15;Julio Enciso;Paraguay;FALSE
PAR16;Alejandro Romero Gamarra;Paraguay;FALSE
PAR17;Miguel Almirón;Paraguay;FALSE
PAR18;Ramon Sosa;Paraguay;FALSE
PAR19;Angel Romero;Paraguay;FALSE
PAR20;Antonio Sanabria;Paraguay;FALSE
AUS1;Emblem;Australia;TRUE
AUS2;Mathew Ryan;Australia;FALSE
AUS3;Joe Gauci;Australia;FALSE
AUS4;Harry Souttar;Australia;FALSE
AUS5;Alessandro Circati;Australia;FALSE
AUS6;Jordan Bos;Australia;FALSE
AUS7;Aziz Behich;Australia;FALSE
AUS8;Cameron Burgess;Australia;FALSE
AUS9;Lewis Miller;Australia;FALSE
AUS10;Milos Degenek;Australia;FALSE
AUS11;Jackson Irvine;Australia;FALSE
AUS12;Riley McGree;Australia;FALSE
AUS13;Team Photo;Australia;FALSE
AUS14;Aiden O'Neill;Australia;FALSE
AUS15;Connor Metcalfe;Australia;FALSE
AUS16;Patrick Yazbek;Australia;FALSE
AUS17;Craig Goodwin;Australia;FALSE
AUS18;Kusini Vengi;Australia;FALSE
AUS19;Nestory Irankunda;Australia;FALSE
AUS20;Mohamed Touré;Australia;FALSE
TUR1;Emblem;Türkiye;TRUE
TUR2;Ugurcan Cakir;Türkiye;FALSE
TUR3;Mert Muldur;Türkiye;FALSE
TUR4;Zeki Celik;Türkiye;FALSE
TUR5;Abdulkerim Bardakci;Türkiye;FALSE
TUR6;Caglar Soyuncu;Türkiye;FALSE
TUR7;Merih Demiral;Türkiye;FALSE
TUR8;Ferdi Kadioglu;Türkiye;FALSE
TUR9;Kaan Ayhan;Türkiye;FALSE
TUR10;Ismail Yuksek;Türkiye;FALSE
TUR11;Hakan Calhanoglu;Türkiye;FALSE
TUR12;Orkun Kokcu;Türkiye;FALSE
TUR13;Team Photo;Türkiye;FALSE
TUR14;Arda Guler;Türkiye;FALSE
TUR15;Irfan Can Kahveci;Türkiye;FALSE
TUR16;Yunus Akgun;Türkiye;FALSE
TUR17;Can Uzun;Türkiye;FALSE
TUR18;Baris Alper Yilmaz;Türkiye;FALSE
TUR19;Kerem Akturkoglu;Türkiye;FALSE
TUR20;Kenan Yildiz;Türkiye;FALSE
GER1;Emblem;Germany;TRUE
GER2;Marc-André ter Stegen;Germany;FALSE
GER3;Jonathan Tah;Germany;FALSE
GER4;David Raum;Germany;FALSE
GER5;Nico Schlotterbeck;Germany;FALSE
GER6;Antonio Rüdiger;Germany;FALSE
GER7;Waldemar Anton;Germany;FALSE
GER8;Ridle Baku;Germany;FALSE
GER9;Maximilian Mittelstadt;Germany;FALSE
GER10;Joshua Kimmich;Germany;FALSE
GER11;Florian Wirtz;Germany;FALSE
GER12;Felix Nmecha;Germany;FALSE
GER13;Team Photo;Germany;FALSE
GER14;Leon Goretzka;Germany;FALSE
GER15;Jamal Musiala;Germany;FALSE
GER16;Serge Gnabry;Germany;FALSE
GER17;Kai Havertz;Germany;FALSE
GER18;Leroy Sane;Germany;FALSE
GER19;Karim Adeyemi;Germany;FALSE
GER20;Nick Woltemade;Germany;FALSE
CUW1;Emblem;Curaçao;TRUE
CUW2;Eloy Room;Curaçao;FALSE
CUW3;Armando Obispo;Curaçao;FALSE
CUW4;Sherel Floranus;Curaçao;FALSE
CUW5;Jurien Gaari;Curaçao;FALSE
CUW6;Joshua Brenet;Curaçao;FALSE
CUW7;Roshon Van Eijma;Curaçao;FALSE
CUW8;Shurandy Sambo;Curaçao;FALSE
CUW9;Livano Comenencia;Curaçao;FALSE
CUW10;Godfried Roemeratoe;Curaçao;FALSE
CUW11;Juninho Bacuna;Curaçao;FALSE
CUW12;Leandro Bacuna;Curaçao;FALSE
CUW13;Team Photo;Curaçao;FALSE
CUW14;Tahith Chong;Curaçao;FALSE
CUW15;Kenji Gorre;Curaçao;FALSE
CUW16;Jearl Margaritha;Curaçao;FALSE
CUW17;Jurgen Locadia;Curaçao;FALSE
CUW18;Jeremy Antonisse;Curaçao;FALSE
CUW19;Gervane Kastaneer;Curaçao;FALSE
CUW20;Sontje Hansen;Curaçao;FALSE
CIV1;Emblem;Ivory Coast;TRUE
CIV2;Yahia Fofana;Ivory Coast;FALSE
CIV3;Ghislain Konan;Ivory Coast;FALSE
CIV4;Wilfried Singo;Ivory Coast;FALSE
CIV5;Odilon Kossounou;Ivory Coast;FALSE
CIV6;Evan Ndicka;Ivory Coast;FALSE
CIV7;Willy Boly;Ivory Coast;FALSE
CIV8;Emmanuel Agbadou;Ivory Coast;FALSE
CIV9;Ousmane Diomande;Ivory Coast;FALSE
CIV10;Franck Kessie;Ivory Coast;FALSE
CIV11;Seko Fofana;Ivory Coast;FALSE
CIV12;Ibrahim Sangare;Ivory Coast;FALSE
CIV13;Team Photo;Ivory Coast;FALSE
CIV14;Jean-Philippe Gbamin;Ivory Coast;FALSE
CIV15;Amad Diallo;Ivory Coast;FALSE
CIV16;Sébastien Haller;Ivory Coast;FALSE
CIV17;Simon Adingra;Ivory Coast;FALSE
CIV18;Yan Diomande;Ivory Coast;FALSE
CIV19;Evann Guessand;Ivory Coast;FALSE
CIV20;Oumar Diakite;Ivory Coast;FALSE
ECU1;Emblem;Ecuador;TRUE
ECU2;Hernán Galíndez;Ecuador;FALSE
ECU3;Gonzalo Valle;Ecuador;FALSE
ECU4;Piero Hincapié;Ecuador;FALSE
ECU5;Pervis Estupiñán;Ecuador;FALSE
ECU6;Willian Pacho;Ecuador;FALSE
ECU7;Ángelo Preciado;Ecuador;FALSE
ECU8;Joel Ordóñez;Ecuador;FALSE
ECU9;Moises Caicedo;Ecuador;FALSE
ECU10;Alan Franco;Ecuador;FALSE
ECU11;Kendry Paez;Ecuador;FALSE
ECU12;Pedro Vite;Ecuador;FALSE
ECU13;Team Photo;Ecuador;FALSE
ECU14;John Veboah;Ecuador;FALSE
ECU15;Leonardo Campana;Ecuador;FALSE
ECU16;Gonzalo Plata;Ecuador;FALSE
ECU17;Nilson Angulo;Ecuador;FALSE
ECU18;Alan Minda;Ecuador;FALSE
ECU19;Kevin Rodriguez;Ecuador;FALSE
ECU20;Enner Valencia;Ecuador;FALSE
NED1;Emblem;Netherlands;TRUE
NED2;Bart Verbruggen;Netherlands;FALSE
NED3;Virgil van Dijk;Netherlands;FALSE
NED4;Micky van de Ven;Netherlands;FALSE
NED5;Jurrien Timber;Netherlands;FALSE
NED6;Denzel Dumfries;Netherlands;FALSE
NED7;Nathan Aké;Netherlands;FALSE
NED8;Jeremie Frimpong;Netherlands;FALSE
NED9;Jan Paul van Hecke;Netherlands;FALSE
NED10;Tijjani Reijnders;Netherlands;FALSE
NED11;Ryan Gravenberch;Netherlands;FALSE
NED12;Teun Koopmeiners;Netherlands;FALSE
NED13;Team Photo;Netherlands;FALSE
NED14;Frenkie de Jong;Netherlands;FALSE
NED15;Xavi Simons;Netherlands;FALSE
NED16;Justin Kluivert;Netherlands;FALSE
NED17;Memphis Depay;Netherlands;FALSE
NED18;Donyell Malen;Netherlands;FALSE
NED19;Wout Weghorst;Netherlands;FALSE
NED20;Cody Gakpo;Netherlands;FALSE
JPN1;Emblem;Japan;TRUE
JPN2;Zion Suzuki;Japan;FALSE
JPN3;Henry Heroki Mochizuki;Japan;FALSE
JPN4;Ayumu Seko;Japan;FALSE
JPN5;Junnosuke Suzuki;Japan;FALSE
JPN6;Shogo Taniguchi;Japan;FALSE
JPN7;Tsuyoshi Watanabe;Japan;FALSE
JPN8;Kaishu Sano;Japan;FALSE
JPN9;Yuki Soma;Japan;FALSE
JPN10;Ao Tanaka;Japan;FALSE
JPN11;Daichi Kamada;Japan;FALSE
JPN12;Takefusa Kubo;Japan;FALSE
JPN13;Team Photo;Japan;FALSE
JPN14;Ritsu Doan;Japan;FALSE
JPN15;Keito Nakamura;Japan;FALSE
JPN16;Takumi Minamino;Japan;FALSE
JPN17;Shuto Machino;Japan;FALSE
JPN18;Junya Ito;Japan;FALSE
JPN19;Koki Ogawa;Japan;FALSE
JPN20;Ayase Ueda;Japan;FALSE
SWE1;Emblem;Sweden;TRUE
SWE2;Victor Johansson;Sweden;FALSE
SWE3;Isak Hien;Sweden;FALSE
SWE4;Gabriel Gudmundsson;Sweden;FALSE
SWE5;Emil Holm;Sweden;FALSE
SWE6;Victor Nilsson Lindelöf;Sweden;FALSE
SWE7;Gustaf Lagerbielke;Sweden;FALSE
SWE8;Lucas Bergvall;Sweden;FALSE
SWE9;Hugo Larsson;Sweden;FALSE
SWE10;Jesper Karlström;Sweden;FALSE
SWE11;Yasin Ayari;Sweden;FALSE
SWE12;Mattias Svanberg;Sweden;FALSE
SWE13;Team Photo;Sweden;FALSE
SWE14;Daniel Svensson;Sweden;FALSE
SWE15;Ken Sema;Sweden;FALSE
SWE16;Roony Bardghji;Sweden;FALSE
SWE17;Dejan Kulusevski;Sweden;FALSE
SWE18;Anthony Elanga;Sweden;FALSE
SWE19;Alexander Isak;Sweden;FALSE
SWE20;Viktor Gyökeres;Sweden;FALSE
TUN1;Emblem;Tunisia;TRUE
TUN2;Bechir Ben Said;Tunisia;FALSE
TUN3;Aymen Dahmen;Tunisia;FALSE
TUN4;Yan Valery;Tunisia;FALSE
TUN5;Montassar Talbi;Tunisia;FALSE
TUN6;Yassine Meriah;Tunisia;FALSE
TUN7;Ali Abdi;Tunisia;FALSE
TUN8;Dylan Bronn;Tunisia;FALSE
TUN9;Ellyes Skhiri;Tunisia;FALSE
TUN10;Aissa Laidouni;Tunisia;FALSE
TUN11;Ferjani Sassi;Tunisia;FALSE
TUN12;Mohamed Ali Ben Romdhane;Tunisia;FALSE
TUN13;Team Photo;Tunisia;FALSE
TUN14;Hannibal Mejbri;Tunisia;FALSE
TUN15;Elias Achouri;Tunisia;FALSE
TUN16;Elias Saad;Tunisia;FALSE
TUN17;Hazem Mastouri;Tunisia;FALSE
